project,project_label,analyte,n_pairs,n_tumor_unpaired,n_normal_unpaired,tumor_mean,normal_mean,tumor_median,normal_median,wilcoxon_stat,wilcoxon_p,wilcoxon_fdr,mannwhitney_stat,mannwhitney_p,mannwhitney_fdr
TCGA-LUAD,Lung Adeno,Circadian_CV,58,530,59,0.23485612960420216,0.2914873242565837,0.2150671200481886,0.28845146466029803,245.0,2.281941487063668e-06,4.735779571894775e-06,8790.0,3.3891809965422516e-08,6.590074159943267e-08
TCGA-LUAD,Lung Adeno,CD274,58,530,59,3.5021406172168166,4.357094976152796,3.384519323443896,4.376173571928918,360.0,0.00012488483017947594,0.0002300510029621925,6576.0,2.759950606437269e-13,7.430636248100341e-13
TCGA-LUAD,Lung Adeno,B2M,58,530,59,10.76416614784935,11.614889162528181,10.785764780919672,11.567042581386724,91.0,3.238556641444809e-09,1.6192783207224045e-08,4405.0,1.3468530610728844e-19,5.237761904172328e-19
TCGA-LUAD,Lung Adeno,GJA1,58,530,59,6.843663304813694,7.899810612112775,6.723716354057702,7.842279021803792,216.0,7.374529920668339e-07,1.985450363256861e-06,4179.0,2.493186844938816e-20,1.0907692446607321e-19
TCGA-LUAD,Lung Adeno,GJB2,58,530,59,4.87467301312079,1.4671047883483421,5.18133958431174,1.325188914130103,1.0,3.6945689265359235e-11,6.465495621437866e-10,29828.0,2.4581185949954315e-30,4.3017075412420054e-29
TCGA-LUAD,Lung Adeno,GJA5,58,530,59,4.5600515422917605,5.752330957936454,4.470828231202889,5.797492257209247,225.0,1.0525500954030223e-06,2.4559502226070523e-06,3056.0,3.50662595184692e-24,2.0455318052440366e-23
TCGA-LUAD,Lung Adeno,GJB6,58,530,59,1.0875922799982243,0.14973964292616299,0.6173615731137108,0.0657788861721013,156.0,6.102468096334502e-08,2.1358638337170757e-07,26230.5,1.278502454042578e-17,4.4747585891490233e-17
TCGA-BRCA,Breast,Circadian_CV,113,1113,113,0.20219302912062648,0.2598877286619672,0.19479986860989568,0.26503598152414226,1181.0,5.1315148743643825e-09,2.1516838038188267e-08,36170.0,9.377586262184544e-14,2.735129326470492e-13
TCGA-BRCA,Breast,CD274,113,1113,113,2.1926633124851405,2.150546037463159,2.1207500533349255,2.181007110218295,3175.0,0.8962891893419549,0.8962891893419549,58832.5,0.25856509618588286,0.30165927888353
TCGA-BRCA,Breast,B2M,113,1113,113,10.366190013134938,10.189669344048616,10.470901641213603,10.160348078799233,2460.0,0.02935290648595765,0.04669780577311444,69163.0,0.08000377068687475,0.10000471335859344
TCGA-BRCA,Breast,GJA1,113,1113,113,7.653229879306475,7.366323723289817,7.732015430031184,7.483748879797966,2725.0,0.15574443470000757,0.20189093387038018,56018.0,0.055539437864154044,0.07476462789405353
